"","LA","code","pop","cause","deaths","mortrate","country"
"1","Aberdeen City","S12000033",228670,"DRD",50,21.8655704727336,"Scotland"
"2","Aberdeenshire","S12000034",261210,"DRD",24.3333333333333,9.31562089251305,"Scotland"
"3","Angus","S12000041",116200,"DRD",17.3333333333333,14.916810097533,"Scotland"
"4","Argyll and Bute","S12000035",85870,"DRD",10,11.6455106556422,"Scotland"
"5","City of Edinburgh","S12000036",524930,"DRD",91.6666666666667,17.4626458130925,"Scotland"
"6","Clackmannanshire","S12000005",51540,"DRD",10,19.4024058983314,"Scotland"
"7","Dumfries and Galloway","S12000006",148860,"DRD",25.6666666666667,17.242151462224,"Scotland"
"8","Dundee City","S12000042",149320,"DRD",65,43.5306723814626,"Scotland"
"9","East Ayrshire","S12000008",122010,"DRD",31.3333333333333,25.6809551129689,"Scotland"
"10","East Dunbartonshire","S12000045",108640,"DRD",8,7.36377025036819,"Scotland"
"11","East Lothian","S12000010",107090,"DRD",16,14.9407040806798,"Scotland"
"12","East Renfrewshire","S12000011",95530,"DRD",7.66666666666667,8.02540214243344,"Scotland"
"13","Falkirk","S12000014",160890,"DRD",33.3333333333333,20.718088963474,"Scotland"
"14","Fife","S12000047",373550,"DRD",70.3333333333333,18.8283585419176,"Scotland"
"15","Glasgow City","S12000049",633120,"DRD",250.333333333333,39.5396344031674,"Scotland"
"16","Highland","S12000017",235830,"DRD",23.6666666666667,10.0354775332514,"Scotland"
"17","Inverclyde","S12000018",77800,"DRD",26.6666666666667,34.2759211653813,"Scotland"
"18","Midlothian","S12000019",92460,"DRD",17,18.386329223448,"Scotland"
"19","Moray","S12000020",95820,"DRD",12,12.5234815278647,"Scotland"
"20","Na h-Eileanan Siar","S12000013",26720,"DRD",1.66666666666667,6.2375249500998,"Scotland"
"21","North Ayrshire","S12000021",134740,"DRD",34.6666666666667,25.728563653456,"Scotland"
"22","North Lanarkshire","S12000050",341370,"DRD",73.3333333333333,21.4820673560457,"Scotland"
"23","Orkney Islands","S12000023",22270,"DRD",1.66666666666667,7.4839095943721,"Scotland"
"24","Perth and Kinross","S12000048",151950,"DRD",24.6666666666667,16.2334101129758,"Scotland"
"25","Renfrewshire","S12000038",179100,"DRD",44.3333333333333,24.7533966126931,"Scotland"
"26","Scottish Borders","S12000026",115510,"DRD",17,14.7173404900009,"Scotland"
"27","Shetland Islands","S12000027",22920,"DRD",1.33333333333333,5.8173356602676,"Scotland"
"28","South Ayrshire","S12000028",112610,"DRD",17.6666666666667,15.6883639700441,"Scotland"
"29","South Lanarkshire","S12000029",320530,"DRD",58.3333333333333,18.1990245322851,"Scotland"
"30","Stirling","S12000030",94210,"DRD",17.6666666666667,18.7524325089339,"Scotland"
"31","West Dunbartonshire","S12000039",88930,"DRD",22.3333333333333,25.11338505941,"Scotland"
"32","West Lothian","S12000040",183100,"DRD",23.3333333333333,12.7434917167304,"Scotland"
"33","Hartlepool","E06000001",93663,"DRD",13,13.879546886177,"England"
"34","Middlesbrough","E06000002",140980,"DRD",20,14.1864094197759,"England"
"35","Redcar and Cleveland","E06000003",137150,"DRD",13.3333333333333,9.72171588285332,"England"
"36","Stockton-on-Tees","E06000004",197348,"DRD",19,9.62766280884529,"England"
"37","Darlington","E06000005",106803,"DRD",9,8.42672958624758,"England"
"38","Halton","E06000006",129410,"DRD",6,4.63642686036628,"England"
"39","Warrington","E06000007",210014,"DRD",11,5.2377460550249,"England"
"40","Blackburn with Darwen","E06000008",149696,"DRD",13.3333333333333,8.90694028787231,"England"
"41","Blackpool","E06000009",139446,"DRD",24.3333333333333,17.450004541782,"England"
"42","Kingston upon Hull","E06000010",259778,"DRD",14.3333333333333,5.51753163598663,"England"
"43","East Riding of Yorkshire","E06000011",341173,"DRD",4.66666666666667,1.36783000608684,"England"
"44","North East Lincolnshire","E06000012",159563,"DRD",11,6.89382876982759,"England"
"45","North Lincolnshire","E06000013",172292,"DRD",7.33333333333333,4.25634001191775,"England"
"46","York","E06000014",210618,"DRD",18.6666666666667,8.86280691425551,"England"
"47","Derby","E06000015",257302,"DRD",12.3333333333333,4.79332975776843,"England"
"48","Leicester","E06000016",354224,"DRD",14.6666666666667,4.14050619570291,"England"
"49","Rutland","E06000017",39927,"DRD",0,0,"England"
"50","Nottingham","E06000018",332900,"DRD",13.6666666666667,4.10533693801943,"England"
"51","Herefordshire","E06000019",192801,"DRD",7,3.63068656282903,"England"
"52","Telford and Wrekin","E06000020",179854,"DRD",5.33333333333333,2.96536820606344,"England"
"53","Stoke-on-Trent","E06000021",256375,"DRD",27.3333333333333,10.6614659515683,"England"
"54","Bath and North East Somerset","E06000022",193282,"DRD",12,6.20854502747281,"England"
"55","Bristol","E06000023",463377,"DRD",33,7.1216309829793,"England"
"56","North Somerset","E06000024",215052,"DRD",8.33333333333333,3.87503177526056,"England"
"57","South Gloucestershire","E06000025",285093,"DRD",7.66666666666667,2.68918095732504,"England"
"58","Plymouth","E06000026",262100,"DRD",18.6666666666667,7.12196362711433,"England"
"59","Torbay","E06000027",136264,"DRD",6.66666666666667,4.89246364899509,"England"
"60","Swindon","E06000030",222193,"DRD",7.66666666666667,3.45045373466611,"England"
"61","Peterborough","E06000031",202259,"DRD",8,3.95532460854647,"England"
"62","Luton","E06000032",213052,"DRD",6.33333333333333,2.9726702088379,"England"
"63","Southend-on-Sea","E06000033",183125,"DRD",9.33333333333333,5.0967007963595,"England"
"64","Thurrock","E06000034",174341,"DRD",1.66666666666667,0.955980903325475,"England"
"65","Medway","E06000035",278556,"DRD",12,4.30793090078835,"England"
"66","Bracknell Forest","E06000036",122549,"DRD",2,1.63200026112004,"England"
"67","West Berkshire","E06000037",158450,"DRD",5.66666666666667,3.57631219101715,"England"
"68","Reading","E06000038",161780,"DRD",8,4.94498701940907,"England"
"69","Slough","E06000039",149539,"DRD",0.666666666666667,0.445814581257509,"England"
"70","Windsor and Maidenhead","E06000040",151422,"DRD",0,0,"England"
"71","Wokingham","E06000041",171119,"DRD",2.66666666666667,1.55836971152629,"England"
"72","Milton Keynes","E06000042",269457,"DRD",11,4.08228400078677,"England"
"73","Brighton and Hove","E06000043",290885,"DRD",29.6666666666667,10.1987612515828,"England"
"74","Portsmouth","E06000044",214905,"DRD",15.3333333333333,7.13493559169556,"England"
"75","Southampton","E06000045",252520,"DRD",12.3333333333333,4.88410158931306,"England"
"76","Isle of Wight","E06000046",141771,"DRD",12.3333333333333,8.69947544514275,"England"
"77","County Durham","E06000047",530094,"DRD",35.3333333333333,6.66548448639927,"England"
"78","Cheshire East","E06000049",384152,"DRD",14.6666666666667,3.81793317922767,"England"
"79","Cheshire West and Chester","E06000050",343071,"DRD",17.3333333333333,5.05240411848665,"England"
"80","Shropshire","E06000051",323136,"DRD",12,3.71360665478313,"England"
"81","Cornwall","E06000052",569578,"DRD",27.6666666666667,4.85739734797809,"England"
"82","Isles of Scilly","E06000053",2224,"DRD",0,0,"England"
"83","Wiltshire","E06000054",500024,"DRD",14,2.79986560645089,"England"
"84","Bedford","E06000055",173292,"DRD",8.33333333333333,4.80883903084582,"England"
"85","Central Bedfordshire","E06000056",288648,"DRD",6.66666666666667,2.30961817392349,"England"
"86","Northumberland","E06000057",322434,"DRD",17.6666666666667,5.47915749166238,"England"
"87","Bournemouth, Christchurch and Poole","E06000058",395331,"DRD",28,7.08267249469432,"England"
"88","Dorset","E06000059",378508,"DRD",13.3333333333333,3.52260278074264,"England"
"89","Bolton","E08000001",287550,"DRD",19,6.6075465136498,"England"
"90","Bury","E08000002",190990,"DRD",15.6666666666667,8.20287275075484,"England"
"91","Manchester","E08000003",552858,"DRD",40.6666666666667,7.3557164166326,"England"
"92","Oldham","E08000004",237110,"DRD",17.3333333333333,7.31024981372921,"England"
"93","Rochdale","E08000005",222412,"DRD",16.6666666666667,7.49360046520272,"England"
"94","Salford","E08000006",258834,"DRD",17.3333333333333,6.6966987850643,"England"
"95","Stockport","E08000007",293423,"DRD",11.3333333333333,3.8624556811611,"England"
"96","Tameside","E08000008",226493,"DRD",12.3333333333333,5.4453485685356,"England"
"97","Trafford","E08000009",237354,"DRD",8.33333333333333,3.51093022798577,"England"
"98","Wigan","E08000010",328662,"DRD",22,6.69380701145858,"England"
"99","Knowsley","E08000011",150862,"DRD",9.33333333333333,6.18666949485844,"England"
"100","Liverpool","E08000012",498042,"DRD",48.3333333333333,9.70467015499362,"England"
"101","St. Helens","E08000013",180585,"DRD",10.3333333333333,5.72214377347694,"England"
"102","Sefton","E08000014",276410,"DRD",14.6666666666667,5.30612737117567,"England"
"103","Wirral","E08000015",324011,"DRD",25,7.71578742697007,"England"
"104","Barnsley","E08000016",246866,"DRD",16.3333333333333,6.61627495618406,"England"
"105","Doncaster","E08000017",311890,"DRD",20.6666666666667,6.62626780809473,"England"
"106","Rotherham","E08000018",265411,"DRD",14,5.27483789292833,"England"
"107","Sheffield","E08000019",584853,"DRD",33,5.642443485799,"England"
"108","Newcastle upon Tyne","E08000021",302820,"DRD",28.3333333333333,9.35649340642406,"England"
"109","North Tyneside","E08000022",207913,"DRD",15,7.21455608836388,"England"
"110","South Tyneside","E08000023",150976,"DRD",11.6666666666667,7.72749752720079,"England"
"111","Sunderland","E08000024",277705,"DRD",24.6666666666667,8.88232716971847,"England"
"112","Birmingham","E08000025",1141816,"DRD",77,6.74364345919132,"England"
"113","Coventry","E08000026",371521,"DRD",12.3333333333333,3.31968672923828,"England"
"114","Dudley","E08000027",321596,"DRD",12.3333333333333,3.83503940762116,"England"
"115","Sandwell","E08000028",328450,"DRD",5,1.52230172020094,"England"
"116","Solihull","E08000029",216374,"DRD",7,3.23513915720003,"England"
"117","Walsall","E08000030",285478,"DRD",11.6666666666667,4.08671304502157,"England"
"118","Wolverhampton","E08000031",263357,"DRD",9,3.41741438427686,"England"
"119","Bradford","E08000032",539776,"DRD",32,5.92838510789661,"England"
"120","Calderdale","E08000033",211455,"DRD",12,5.67496630488756,"England"
"121","Kirklees","E08000034",439787,"DRD",22.6666666666667,5.15401016097944,"England"
"122","Leeds","E08000035",793139,"DRD",53.3333333333333,6.72433625547771,"England"
"123","Wakefield","E08000036",348312,"DRD",30,8.61296768414525,"England"
"124","Gateshead","E08000037",202055,"DRD",19.3333333333333,9.5683518513936,"England"
"125","City of London","E09000001",9721,"DRD",0.666666666666667,6.85800500634365,"England"
"126","Barking and Dagenham","E09000002",212906,"DRD",6.33333333333333,2.97470871339151,"England"
"127","Barnet","E09000003",395869,"DRD",7.33333333333333,1.8524646621315,"England"
"128","Bexley","E09000004",248287,"DRD",7.66666666666667,3.08782443972768,"England"
"129","Brent","E09000005",329771,"DRD",7,2.12268513604896,"England"
"130","Bromley","E09000006",332336,"DRD",7,2.10630205575081,"England"
"131","Camden","E09000007",270029,"DRD",18.3333333333333,6.78939422555849,"England"
"132","Croydon","E09000008",386710,"DRD",11.6666666666667,3.0169032780809,"England"
"133","Ealing","E09000009",341806,"DRD",15,4.38845426938088,"England"
"134","Enfield","E09000010",333794,"DRD",3.66666666666667,1.09848189801694,"England"
"135","Greenwich","E09000011",287942,"DRD",9,3.12562946704545,"England"
"136","Hackney","E09000012",281120,"DRD",14.6666666666667,5.21722633276418,"England"
"137","Hammersmith and Fulham","E09000013",185143,"DRD",7.66666666666667,4.14094330688531,"England"
"138","Haringey","E09000014",268647,"DRD",8,2.97788547796923,"England"
"139","Harrow","E09000015",251160,"DRD",2.66666666666667,1.06174019217497,"England"
"140","Havering","E09000016",259552,"DRD",4.33333333333333,1.66954341840299,"England"
"141","Hillingdon","E09000017",306870,"DRD",13.6666666666667,4.45356882936314,"England"
"142","Hounslow","E09000018",271523,"DRD",11.6666666666667,4.29675079704727,"England"
"143","Islington","E09000019",242467,"DRD",13.3333333333333,5.4990301085646,"England"
"144","Kensington and Chelsea","E09000020",156129,"DRD",7,4.48347200071736,"England"
"145","Kingston upon Thames","E09000021",177507,"DRD",4,2.2534322590095,"England"
"146","Lambeth","E09000022",326034,"DRD",18.6666666666667,5.72537424522187,"England"
"147","Lewisham","E09000023",305842,"DRD",17,5.55842559229929,"England"
"148","Merton","E09000024",206548,"DRD",0.333333333333333,0.161382987650974,"England"
"149","Newham","E09000025",353134,"DRD",6.66666666666667,1.88785748941384,"England"
"150","Redbridge","E09000026",305222,"DRD",6.33333333333333,2.07499240989618,"England"
"151","Richmond upon Thames","E09000027",198019,"DRD",6,3.0300122715497,"England"
"152","Southwark","E09000028",318830,"DRD",15.6666666666667,4.91379941243505,"England"
"153","Sutton","E09000029",206349,"DRD",5,2.42307934615627,"England"
"154","Tower Hamlets","E09000030",324745,"DRD",9.33333333333333,2.87404989555908,"England"
"155","Waltham Forest","E09000031",276983,"DRD",5.33333333333333,1.92550926711507,"England"
"156","Wandsworth","E09000032",329677,"DRD",7.66666666666667,2.32550850276685,"England"
"157","Westminster","E09000033",261317,"DRD",10.3333333333333,3.9543287782017,"England"
"158","Buckinghamshire","E10000002",543973,"DRD",16,2.94132245534245,"England"
"159","Cambridgeshire","E10000003",653537,"DRD",22,3.36629754704018,"England"
"160","Cumbria","E10000006",500012,"DRD",30,5.99985600345592,"England"
"161","Derbyshire","E10000007",802694,"DRD",38,4.73405805948469,"England"
"162","Devon","E10000008",802375,"DRD",29.3333333333333,3.65581347042634,"England"
"163","East Sussex","E10000011",557229,"DRD",28.3333333333333,5.0846839151109,"England"
"164","Essex","E10000012",1489189,"DRD",47,3.15608025576337,"England"
"165","Gloucestershire","E10000013",637070,"DRD",25.3333333333333,3.97653842330251,"England"
"166","Hampshire","E10000014",1382542,"DRD",50.3333333333333,3.64063683659038,"England"
"167","Hertfordshire","E10000015",1189519,"DRD",35,2.94236577978158,"England"
"168","Kent","E10000016",1581555,"DRD",60.6666666666667,3.83588725442154,"England"
"169","Lancashire","E10000017",1219799,"DRD",63.6666666666667,5.21943915896526,"England"
"170","Leicestershire","E10000018",706155,"DRD",16,2.26579150469798,"England"
"171","Lincolnshire","E10000019",761224,"DRD",26,3.41555179552931,"England"
"172","Norfolk","E10000020",907760,"DRD",49,5.3979025293029,"England"
"173","Northamptonshire","E10000021",753278,"DRD",30.3333333333333,4.02684444963657,"England"
"174","North Yorkshire","E10000023",618054,"DRD",29.3333333333333,4.74607936091884,"England"
"175","Nottinghamshire","E10000024",828224,"DRD",21.3333333333333,2.57579270020349,"England"
"176","Oxfordshire","E10000025",691667,"DRD",18.3333333333333,2.65060113224042,"England"
"177","Somerset","E10000027",562225,"DRD",24.6666666666667,4.387330102124,"England"
"178","Staffordshire","E10000028",879560,"DRD",33.6666666666667,3.82767141146331,"England"
"179","Suffolk","E10000029",761350,"DRD",23.6666666666667,3.10851338630941,"England"
"180","Surrey","E10000030",1196236,"DRD",28.6666666666667,2.3964056144997,"England"
"181","Warwickshire","E10000031",577933,"DRD",22.6666666666667,3.92202325644437,"England"
"182","West Sussex","E10000032",863980,"DRD",27.6666666666667,3.20223461962854,"England"
"183","Worcestershire","E10000034",595786,"DRD",22,3.69260103459967,"England"
"184","Isle of Anglesey","W06000001",70043,"DRD",5.33333333333333,7.61437022019807,"Wales"
"185","Gwynedd","W06000002",124560,"DRD",6.66666666666667,5.35217298223079,"Wales"
"186","Conwy","W06000003",117203,"DRD",4,3.41288192281768,"Wales"
"187","Denbighshire","W06000004",95696,"DRD",5,5.22487878281224,"Wales"
"188","Flintshire","W06000005",156100,"DRD",7.33333333333333,4.69784326286568,"Wales"
"189","Wrexham","W06000006",135957,"DRD",8,5.88421339099862,"Wales"
"190","Ceredigion","W06000008",72695,"DRD",4,5.50244170850815,"Wales"
"191","Pembrokeshire","W06000009",125818,"DRD",5.33333333333333,4.23892712754402,"Wales"
"192","Carmarthenshire","W06000010",188771,"DRD",13,6.88665102160819,"Wales"
"193","Swansea","W06000011",246993,"DRD",33.6666666666667,13.6306157124561,"Wales"
"194","Neath Port Talbot","W06000012",143315,"DRD",12.3333333333333,8.60575189849865,"Wales"
"195","Bridgend","W06000013",147049,"DRD",10.6666666666667,7.25381788836828,"Wales"
"196","Vale of Glamorgan","W06000014",133587,"DRD",7.33333333333333,5.48955611948268,"Wales"
"197","Cardiff","W06000015",366903,"DRD",15,4.08827401247741,"Wales"
"198","Rhondda Cynon Taf","W06000016",241264,"DRD",18.6666666666667,7.73702942281761,"Wales"
"199","Caerphilly","W06000018",181075,"DRD",6.66666666666667,3.68171567950665,"Wales"
"200","Blaenau Gwent","W06000019",69862,"DRD",3.66666666666667,5.24844216693863,"Wales"
"201","Torfaen","W06000020",93961,"DRD",3,3.1928140398676,"Wales"
"202","Monmouthshire","W06000021",94590,"DRD",2.33333333333333,2.46678648201008,"Wales"
"203","Newport","W06000022",154676,"DRD",5,3.23256355219944,"Wales"
"204","Powys","W06000023",132435,"DRD",5,3.77543700683354,"Wales"
"205","Merthyr Tydfil","W06000024",60326,"DRD",4,6.63064018831018,"Wales"
"206","Antrim and Newtownabbey","N09000001",143504,"DRD",10.3333333333333,7.20072843497975,"Northern Ireland"
"207","Ards and North Down","N09000011",161725,"DRD",8.66666666666667,5.35889112176019,"Northern Ireland"
"208","Armagh City, Banbridge and Craigavon","N09000002",216205,"DRD",11.6666666666667,5.39611325670852,"Northern Ireland"
"209","Belfast","N09000003",343542,"DRD",44,12.807749853002,"Northern Ireland"
"210","Causeway Coast and Glens","N09000004",144838,"DRD",7,4.83298581863875,"Northern Ireland"
"211","Derry City and Strabane","N09000005",151284,"DRD",7.66666666666667,5.06773133091845,"Northern Ireland"
"212","Fermanagh and Omagh","N09000006",117397,"DRD",5.66666666666667,4.82692629851416,"Northern Ireland"
"213","Lisburn and Castlereagh","N09000007",146002,"DRD",7,4.79445487048123,"Northern Ireland"
"214","Mid and East Antrim","N09000008",139274,"DRD",11.6666666666667,8.37677288414684,"Northern Ireland"
"215","Mid Ulster","N09000009",148528,"DRD",5.33333333333333,3.59079320621925,"Northern Ireland"
"216","Newry, Mourne and Down","N09000010",181368,"DRD",8.33333333333333,4.59470983488451,"Northern Ireland"
"217","Aberdeen City","S12000033",228670,"ASD",38,16.6178335592776,"Scotland"
"218","Aberdeenshire","S12000034",261210,"ASD",29.3333333333333,11.2297895690568,"Scotland"
"219","Angus","S12000041",116200,"ASD",20.3333333333333,17.4985656913368,"Scotland"
