"","LA","code","pop","cause","deaths","mortrate","country"
"220","Argyll and Bute","S12000035",85870,"ASD",22,25.620123442413,"Scotland"
"221","City of Edinburgh","S12000036",524930,"ASD",86,16.3831367991923,"Scotland"
"222","Clackmannanshire","S12000005",51540,"ASD",9.66666666666667,18.7556590350537,"Scotland"
"223","Dumfries and Galloway","S12000006",148860,"ASD",21,14.1072148327287,"Scotland"
"224","Dundee City","S12000042",149320,"ASD",32.6666666666667,21.8769532994017,"Scotland"
"225","East Ayrshire","S12000008",122010,"ASD",24.3333333333333,19.9437204600716,"Scotland"
"226","East Dunbartonshire","S12000045",108640,"ASD",16.3333333333333,15.0343642611684,"Scotland"
"227","East Lothian","S12000010",107090,"ASD",16.3333333333333,15.2519687490273,"Scotland"
"228","East Renfrewshire","S12000011",95530,"ASD",10.6666666666667,11.1657768938204,"Scotland"
"229","Falkirk","S12000014",160890,"ASD",26.3333333333333,16.3672902811445,"Scotland"
"230","Fife","S12000047",373550,"ASD",73.3333333333333,19.6314638825682,"Scotland"
"231","Glasgow City","S12000049",633120,"ASD",158.333333333333,25.0084238901525,"Scotland"
"232","Highland","S12000017",235830,"ASD",54.3333333333333,23.0391949002813,"Scotland"
"233","Inverclyde","S12000018",77800,"ASD",25.6666666666667,32.9905741216795,"Scotland"
"234","Midlothian","S12000019",92460,"ASD",18,19.4678780012979,"Scotland"
"235","Moray","S12000020",95820,"ASD",16.3333333333333,17.0458498573715,"Scotland"
"236","Na h-Eileanan Siar","S12000013",26720,"ASD",8.66666666666667,32.435129740519,"Scotland"
"237","North Ayrshire","S12000021",134740,"ASD",39,28.944634110138,"Scotland"
"238","North Lanarkshire","S12000050",341370,"ASD",98.3333333333333,28.8054994092431,"Scotland"
"239","Orkney Islands","S12000023",22270,"ASD",3.66666666666667,16.4646011076186,"Scotland"
"240","Perth and Kinross","S12000048",151950,"ASD",23.3333333333333,15.3559284852473,"Scotland"
"241","Renfrewshire","S12000038",179100,"ASD",43.3333333333333,24.1950493206775,"Scotland"
"242","Scottish Borders","S12000026",115510,"ASD",15,12.9858886676478,"Scotland"
"243","Shetland Islands","S12000027",22920,"ASD",3,13.0890052356021,"Scotland"
"244","South Ayrshire","S12000028",112610,"ASD",22.3333333333333,19.8324601130746,"Scotland"
"245","South Lanarkshire","S12000029",320530,"ASD",62.6666666666667,19.5509520689691,"Scotland"
"246","Stirling","S12000030",94210,"ASD",14,14.8604182146269,"Scotland"
"247","West Dunbartonshire","S12000039",88930,"ASD",26,29.2364781288654,"Scotland"
"248","West Lothian","S12000040",183100,"ASD",33.6666666666667,18.3870380484253,"Scotland"
"249","Hartlepool","E06000001",93663,"ASD",14.6873334563096,15.6810410261358,"England"
"250","Middlesbrough","E06000002",140980,"ASD",24.4995200752213,17.3780111187554,"England"
"251","Redcar and Cleveland","E06000003",137150,"ASD",21.1540518963045,15.4240261730255,"England"
"252","Stockton-on-Tees","E06000004",197348,"ASD",31.4427055587772,15.9326193114585,"England"
"253","Darlington","E06000005",106803,"ASD",14.9600667937104,14.0071597180888,"England"
"254","Halton","E06000006",129410,"ASD",23.813370035169,18.4014914111498,"England"
"255","Warrington","E06000007",210014,"ASD",27.8429623593352,13.2576696598013,"England"
"256","Blackburn with Darwen","E06000008",149696,"ASD",21.8198045957944,14.5760772470837,"England"
"257","Blackpool","E06000009",139446,"ASD",41.633815130897,29.8565861558575,"England"
"258","Kingston upon Hull","E06000010",259778,"ASD",38.3821050233481,14.7749636317733,"England"
"259","East Riding of Yorkshire","E06000011",341173,"ASD",24.6446510378666,7.22350568124284,"England"
"260","North East Lincolnshire","E06000012",159563,"ASD",25.095960510738,15.7279322341257,"England"
"261","North Lincolnshire","E06000013",172292,"ASD",19.2334674437448,11.1632968702812,"England"
"262","York","E06000014",210618,"ASD",17.2757565440957,8.20241220792893,"England"
"263","Derby","E06000015",257302,"ASD",49.5066712970574,19.2406865461821,"England"
"264","Leicester","E06000016",354224,"ASD",55.759044318472,15.7411819409391,"England"
"265","Rutland","E06000017",39927,"ASD",NA,NA,"England"
"266","Nottingham","E06000018",332900,"ASD",61.2350076364499,18.3944150304746,"England"
"267","Herefordshire","E06000019",192801,"ASD",16.6133008969353,8.61681261867695,"England"
"268","Telford and Wrekin","E06000020",179854,"ASD",25.1567557861592,13.987320707996,"England"
"269","Stoke-on-Trent","E06000021",256375,"ASD",58.9150317300456,22.9800221277604,"England"
"270","Bath and North East Somerset","E06000022",193282,"ASD",19.7134405696788,10.1993152852717,"England"
"271","Bristol","E06000023",463377,"ASD",62.4961071545436,13.4870973644664,"England"
"272","North Somerset","E06000024",215052,"ASD",23.9708606006678,11.1465415809515,"England"
"273","South Gloucestershire","E06000025",285093,"ASD",21.3747448461844,7.49746393148357,"England"
"274","Plymouth","E06000026",262100,"ASD",29.863406289744,11.3938978594979,"England"
"275","Torbay","E06000027",136264,"ASD",22.9417928460301,16.8362831312967,"England"
"276","Swindon","E06000030",222193,"ASD",20.4565466373454,9.2066566621565,"England"
"277","Peterborough","E06000031",202259,"ASD",25.6767710627298,12.6949955565536,"England"
"278","Luton","E06000032",213052,"ASD",14.0393966912812,6.58965730961514,"England"
"279","Southend-on-Sea","E06000033",183125,"ASD",22.5398907317936,12.3084727545631,"England"
"280","Thurrock","E06000034",174341,"ASD",12.0720498240392,6.92438945746511,"England"
"281","Medway","E06000035",278556,"ASD",23.1755145009877,8.31987625503945,"England"
"282","Bracknell Forest","E06000036",122549,"ASD",6.37751811667425,5.20405561585509,"England"
"283","West Berkshire","E06000037",158450,"ASD",14.0523801034593,8.86865263708382,"England"
"284","Reading","E06000038",161780,"ASD",25.8444251284725,15.9750433480483,"England"
"285","Slough","E06000039",149539,"ASD",11.3953448167648,7.62031631665639,"England"
"286","Windsor and Maidenhead","E06000040",151422,"ASD",13.282838941306,8.77206676791087,"England"
"287","Wokingham","E06000041",171119,"ASD",8.8087218568518,5.14771700211654,"England"
"288","Milton Keynes","E06000042",269457,"ASD",29.2183388065726,10.8434142763308,"England"
"289","Brighton and Hove","E06000043",290885,"ASD",53.3952892350255,18.3561507932776,"England"
"290","Portsmouth","E06000044",214905,"ASD",33.168927211728,15.4342277805207,"England"
"291","Southampton","E06000045",252520,"ASD",45.3710336104579,17.9673030296443,"England"
"292","Isle of Wight","E06000046",141771,"ASD",18.5367314869904,13.0751221949414,"England"
"293","County Durham","E06000047",530094,"ASD",72.2712924418968,13.6336748655704,"England"
"294","Cheshire East","E06000049",384152,"ASD",32.9641746371239,8.58102382315434,"England"
"295","Cheshire West and Chester","E06000050",343071,"ASD",39.395230240311,11.4831128950891,"England"
"296","Shropshire","E06000051",323136,"ASD",29.1329702722748,9.01569935639322,"England"
"297","Cornwall","E06000052",569578,"ASD",61.9991120456125,10.8850959913502,"England"
"298","Isles of Scilly","E06000053",2224,"ASD",NA,NA,"England"
"299","Wiltshire","E06000054",500024,"ASD",39.8874339088628,7.97710388078628,"England"
"300","Bedford","E06000055",173292,"ASD",15.210598105708,8.77743814238857,"England"
"301","Central Bedfordshire","E06000056",288648,"ASD",17.7419395804495,6.14656591434879,"England"
"302","Northumberland","E06000057",322434,"ASD",38.114774396577,11.8209538685675,"England"
"303","Bournemouth, Christchurch and Poole","E06000058",395331,"ASD",43.4271151453024,10.9850012129842,"England"
"304","Dorset","E06000059",378508,"ASD",33.7888151626921,8.92684306875736,"England"
"305","Bolton","E08000001",287550,"ASD",49.6927760581927,17.2814383787838,"England"
"306","Bury","E08000002",190990,"ASD",27.4862532362776,14.3914619803537,"England"
"307","Manchester","E08000003",552858,"ASD",81.3993934519128,14.7233816733977,"England"
"308","Oldham","E08000004",237110,"ASD",35.3728227114425,14.918317536773,"England"
"309","Rochdale","E08000005",222412,"ASD",34.4198657329778,15.4757233121314,"England"
"310","Salford","E08000006",258834,"ASD",38.4426326368224,14.8522344965586,"England"
"311","Stockport","E08000007",293423,"ASD",42.097792894833,14.3471346468522,"England"
"312","Tameside","E08000008",226493,"ASD",41.1879074672926,18.1850686190269,"England"
"313","Trafford","E08000009",237354,"ASD",32.1984591864739,13.5655852382829,"England"
"314","Wigan","E08000010",328662,"ASD",56.2449378773,17.1133072510056,"England"
"315","Knowsley","E08000011",150862,"ASD",24.14664297732,16.0057820904668,"England"
"316","Liverpool","E08000012",498042,"ASD",95.7187523673939,19.2190121249601,"England"
"317","St. Helens","E08000013",180585,"ASD",29.0214913971723,16.0708206092268,"England"
"318","Sefton","E08000014",276410,"ASD",40.4412473701152,14.6308915632992,"England"
"319","Wirral","E08000015",324011,"ASD",55.4946502535484,17.1273969876172,"England"
"320","Barnsley","E08000016",246866,"ASD",31.2575161694908,12.6617339647788,"England"
"321","Doncaster","E08000017",311890,"ASD",34.430631862596,11.0393510092007,"England"
"322","Rotherham","E08000018",265411,"ASD",34.6023605472125,13.0372744713718,"England"
"323","Sheffield","E08000019",584853,"ASD",89.2802903575998,15.2654240223782,"England"
"324","Newcastle upon Tyne","E08000021",302820,"ASD",54.0355754105826,17.8441237073452,"England"
"325","North Tyneside","E08000022",207913,"ASD",31.031512576375,14.9252391992684,"England"
"326","South Tyneside","E08000023",150976,"ASD",33.001166757461,21.8585515296875,"England"
"327","Sunderland","E08000024",277705,"ASD",49.8949984818999,17.9669067830611,"England"
"328","Birmingham","E08000025",1141816,"ASD",170.347155516381,14.9189672868817,"England"
"329","Coventry","E08000026",371521,"ASD",48.6012764341527,13.0817037083106,"England"
"330","Dudley","E08000027",321596,"ASD",51.1427732438205,15.9028014166285,"England"
"331","Sandwell","E08000028",328450,"ASD",67.327681824718,20.498609171782,"England"
"332","Solihull","E08000029",216374,"ASD",20.5870621975201,9.5145730067014,"England"
"333","Walsall","E08000030",285478,"ASD",45.3534641713937,15.8868508856702,"England"
"334","Wolverhampton","E08000031",263357,"ASD",49.2462304768002,18.6994196003145,"England"
"335","Bradford","E08000032",539776,"ASD",67.55810290264,12.5159515989299,"England"
"336","Calderdale","E08000033",211455,"ASD",28.8312981511716,13.6347204611722,"England"
"337","Kirklees","E08000034",439787,"ASD",63.83152121808,14.5141901006806,"England"
"338","Leeds","E08000035",793139,"ASD",113.928138228521,14.364208320171,"England"
"339","Wakefield","E08000036",348312,"ASD",48.463241769353,13.9137445076119,"England"
"340","Gateshead","E08000037",202055,"ASD",34.2951796854513,16.9731903122671,"England"
"341","City of London","E09000001",9721,"ASD",NA,NA,"England"
"342","Barking and Dagenham","E09000002",212906,"ASD",14.2627149222684,6.69906668777227,"England"
"343","Barnet","E09000003",395869,"ASD",18.6712690771948,4.71652720399798,"England"
"344","Bexley","E09000004",248287,"ASD",19.0603779609209,7.67675229106676,"England"
"345","Brent","E09000005",329771,"ASD",22.2967754026723,6.76129053272492,"England"
"346","Bromley","E09000006",332336,"ASD",26.4534360401151,7.95984667328099,"England"
"347","Camden","E09000007",270029,"ASD",24.3742145682568,9.02651736230436,"England"
"348","Croydon","E09000008",386710,"ASD",27.1143122505458,7.01153635813549,"England"
"349","Ealing","E09000009",341806,"ASD",33.1859578280682,9.7090038876053,"England"
"350","Enfield","E09000010",333794,"ASD",17.6979987785686,5.30207216983189,"England"
"351","Greenwich","E09000011",287942,"ASD",25.9844119783626,9.02418264037987,"England"
"352","Hackney","E09000012",281120,"ASD",27.5085543433576,9.78534232475727,"England"
"353","Hammersmith and Fulham","E09000013",185143,"ASD",19.5885138957412,10.5802076750086,"England"
"354","Haringey","E09000014",268647,"ASD",15.9707563973467,5.94488544348037,"England"
"355","Harrow","E09000015",251160,"ASD",13.4896168784952,5.3709256563526,"England"
"356","Havering","E09000016",259552,"ASD",18.3374779106277,7.06504974364588,"England"
"357","Hillingdon","E09000017",306870,"ASD",28.0993621148425,9.15676413948658,"England"
"358","Hounslow","E09000018",271523,"ASD",30.62298725343,11.2782295619266,"England"
"359","Islington","E09000019",242467,"ASD",23.6153253335,9.73960387743487,"England"
"360","Kensington and Chelsea","E09000020",156129,"ASD",8.70997434934604,5.57870373175133,"England"
"361","Kingston upon Thames","E09000021",177507,"ASD",12.808287443772,7.21565202711555,"England"
"362","Lambeth","E09000022",326034,"ASD",45.3039603600528,13.8954711349285,"England"
"363","Lewisham","E09000023",305842,"ASD",33.3283474140844,10.897243483264,"England"
"364","Merton","E09000024",206548,"ASD",16.1012053584136,7.79538187656794,"England"
"365","Newham","E09000025",353134,"ASD",22.9233003733602,6.49138864378967,"England"
"366","Redbridge","E09000026",305222,"ASD",18.6748029372498,6.118432792279,"England"
"367","Richmond upon Thames","E09000027",198019,"ASD",9.7538116186736,4.92569481649417,"England"
"368","Southwark","E09000028",318830,"ASD",37.5102174212688,11.7649585739324,"England"
"369","Sutton","E09000029",206349,"ASD",15.8648713789047,7.68836843352996,"England"
"370","Tower Hamlets","E09000030",324745,"ASD",33.3214484815628,10.2608041637478,"England"
"371","Waltham Forest","E09000031",276983,"ASD",16.0638676601469,5.79958613349805,"England"
"372","Wandsworth","E09000032",329677,"ASD",34.2522266064319,10.3896318537332,"England"
"373","Westminster","E09000033",261317,"ASD",13.8059031344294,5.28320129743926,"England"
"374","Buckinghamshire","E10000002",543973,"ASD",36.6256858590326,6.73299701621819,"England"
"375","Cambridgeshire","E10000003",653537,"ASD",37.5319374061914,5.74289403755127,"England"
"376","Cumbria","E10000006",500012,"ASD",49.6654960376691,9.93286081887416,"England"
"377","Derbyshire","E10000007",802694,"ASD",94.4833254113434,11.7707775829075,"England"
"378","Devon","E10000008",802375,"ASD",71.2623173249819,8.88142294126585,"England"
"379","East Sussex","E10000011",557229,"ASD",50.4742796489021,9.05808557144407,"England"
"380","Essex","E10000012",1489189,"ASD",120.994156032715,8.12483546633198,"England"
"381","Gloucestershire","E10000013",637070,"ASD",53.0932972315667,8.33398170241366,"England"
"382","Hampshire","E10000014",1382542,"ASD",105.721643937957,7.64690287441227,"England"
"383","Hertfordshire","E10000015",1189519,"ASD",87.9771039156767,7.39602342759357,"England"
"384","Kent","E10000016",1581555,"ASD",120.293652670049,7.60603663293716,"England"
"385","Lancashire","E10000017",1219799,"ASD",158.25006789819,12.9734544706292,"England"
"386","Leicestershire","E10000018",706155,"ASD",65.3585730765096,9.25555622724608,"England"
"387","Lincolnshire","E10000019",761224,"ASD",62.0225973674135,8.14774591544848,"England"
"388","Norfolk","E10000020",907760,"ASD",73.9218789587962,8.14332851841855,"England"
"389","Northamptonshire","E10000021",753278,"ASD",64.4655542268483,8.55800305157568,"England"
"390","North Yorkshire","E10000023",618054,"ASD",51.451935920443,8.32482856197727,"England"
"391","Nottinghamshire","E10000024",828224,"ASD",85.0389663796341,10.2676288515708,"England"
"392","Oxfordshire","E10000025",691667,"ASD",46.1167580894919,6.66747988403263,"England"
"393","Somerset","E10000027",562225,"ASD",55.7328474424033,9.91290807815434,"England"
"394","Staffordshire","E10000028",879560,"ASD",96.6127915149214,10.9842184177227,"England"
"395","Suffolk","E10000029",761350,"ASD",55.7603094444439,7.32387330983699,"England"
"396","Surrey","E10000030",1196236,"ASD",92.2791402706518,7.71412499462077,"England"
"397","Warwickshire","E10000031",577933,"ASD",47.3282812004827,8.18923321569849,"England"
"398","West Sussex","E10000032",863980,"ASD",90.2804322489433,10.4493659863589,"England"
"399","Worcestershire","E10000034",595786,"ASD",64.3326956993172,10.7979535771766,"England"
"400","Isle of Anglesey","W06000001",70043,"ASD",9,12.8492497465842,"Wales"
"401","Gwynedd","W06000002",124560,"ASD",13,10.43673731535,"Wales"
"402","Conwy","W06000003",117203,"ASD",14,11.9450867298619,"Wales"
"403","Denbighshire","W06000004",95696,"ASD",12,12.5397090787494,"Wales"
"404","Flintshire","W06000005",156100,"ASD",20,12.8122998078155,"Wales"
"405","Wrexham","W06000006",135957,"ASD",15,11.0329001081224,"Wales"
"406","Ceredigion","W06000008",72695,"ASD",10,13.7561042712704,"Wales"
"407","Pembrokeshire","W06000009",125818,"ASD",16,12.7167813826321,"Wales"
"408","Carmarthenshire","W06000010",188771,"ASD",21,11.1245901118286,"Wales"
"409","Swansea","W06000011",246993,"ASD",33,13.3607025300312,"Wales"
"410","Neath Port Talbot","W06000012",143315,"ASD",21,14.6530370163626,"Wales"
"411","Bridgend","W06000013",147049,"ASD",28,19.0412719569667,"Wales"
"412","Vale of Glamorgan","W06000014",133587,"ASD",15,11.2286375171237,"Wales"
"413","Cardiff","W06000015",366903,"ASD",34,9.26675442828213,"Wales"
"414","Rhondda Cynon Taf","W06000016",241264,"ASD",38,15.7503813250216,"Wales"
"415","Caerphilly","W06000018",181075,"ASD",27,14.9109485020019,"Wales"
"416","Blaenau Gwent","W06000019",69862,"ASD",8,11.4511465460479,"Wales"
"417","Torfaen","W06000020",93961,"ASD",9,9.57844211960281,"Wales"
"418","Monmouthshire","W06000021",94590,"ASD",10,10.5719420657575,"Wales"
"419","Newport","W06000022",154676,"ASD",18,11.637228787918,"Wales"
"420","Powys","W06000023",132435,"ASD",11,8.30596141503379,"Wales"
"421","Merthyr Tydfil","W06000024",60326,"ASD",6,9.94596028246527,"Wales"
"422","Antrim and Newtownabbey","N09000001",143504,"ASD",22.3333333333333,15.562864682053,"Northern Ireland"
"423","Ards and North Down","N09000011",161725,"ASD",23.3333333333333,14.4277837893544,"Northern Ireland"
"424","Armagh City, Banbridge and Craigavon","N09000002",216205,"ASD",26.3333333333333,12.1797984937135,"Northern Ireland"
"425","Belfast","N09000003",343542,"ASD",78.3333333333333,22.8016758746626,"Northern Ireland"
"426","Causeway Coast and Glens","N09000004",144838,"ASD",19.6666666666667,13.5783887285565,"Northern Ireland"
"427","Derry City and Strabane","N09000005",151284,"ASD",34,22.4742867718992,"Northern Ireland"
"428","Fermanagh and Omagh","N09000006",117397,"ASD",16.6666666666667,14.1968420544534,"Northern Ireland"
"429","Lisburn and Castlereagh","N09000007",146002,"ASD",15,10.2738318653169,"Northern Ireland"
"430","Mid and East Antrim","N09000008",139274,"ASD",20.3333333333333,14.5995184552273,"Northern Ireland"
"431","Mid Ulster","N09000009",148528,"ASD",15.6666666666667,10.5479550432691,"Northern Ireland"
"432","Newry, Mourne and Down","N09000010",181368,"ASD",19.6666666666667,10.8435152103274,"Northern Ireland"
